dataset,image_id,node_id,yx,r0,r1,r2,theta12_deg,m_node,R_m,c0,c1,c2,tariff_residual,qc_pass,qc_pass_strict,e0x,e0y,e1x,e1y,e2x,e2y,svd_ratio_e0,svd_ratio_e1,svd_ratio_e2,seg_variant,seg_thresh_type,seg_thresh_value,m_source_chosen,parent_ambiguous,px_size_um,note,m_angleonly,R_m_holdout,cfg_min_angle_deg,cfg_max_angle_deg,cfg_min_branch_len_px,cfg_tangent_len_px,cfg_svd_ratio_min,cfg_dedup_radius_px,cfg_strict_qc,cfg_m_min,cfg_m_max,cfg_symmetric_ratio_tol,cfg_angle_auto,cfg_angle_auto_pctl,cfg_min_angle_floor_deg,cfg_px_size_um,args_profile,args_seg_method,args_thresh_method,args_radius_jitter_frac
DRIVE__sato+otsu,07_test,11,"(388, 460)",6.324555397033691,5.656854152679443,1.4142135381698608,152.93598005031419,0.2,0.4166562557220459,0.39572688937187195,0.4838137626647949,0.12045934796333313,1.3494037658347232e-16,True,True,-0.4259341359138489,0.9047541618347168,0.5165532827377319,-0.856255054473877,-0.8495739102363586,0.5274695754051208,11.175310134887695,13.16024398803711,4.357886791229248,sato+otsu,otsu,0.271484375,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.4166562557220459,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,07_test,12,"(410, 450)",6.324555397033691,6.2439578374226885,1.4142135381698608,73.04831390280457,1.783333333333333,0.030366141349077225,0.3948999345302582,0.39955535531044006,0.20554471015930176,3.2371590229453515e-15,True,True,0.3580342233181,-0.9337084889411926,-0.38997721672058105,0.9208245277404785,0.7671117782592773,0.641513466835022,13.072362899780273,18.555522918701172,16.21782684326172,sato+otsu,otsu,0.271484375,grid,False,,"m_sources_evaluated=['solver','symmetric','grid']",1.7782031804323197,0.030823996290564537,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,07_test,13,"(457, 504)",7.978255112965901,1.6094756921132405,8.485280990600586,104.70107209486822,0.5235972488574219,0.31759485602378845,0.5109611749649048,0.0,0.4890388250350952,0.06386843438798134,True,True,0.5496160984039307,-0.8354173302650452,-0.6377248167991638,-0.7702642679214478,-0.5832088589668274,0.8123222589492798,21.636917114257812,21.808305740356445,18.292179107666016,sato+otsu,otsu,0.271484375,solver,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.5235972488574219,0.31759485602378845,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,08_test,0,"(268, 531)",12.883036931355795,1.2761423587799072,9.778563499450684,73.04746775944487,0.5166666666666666,0.1788688749074936,0.4148082733154297,0.12089268863201141,0.4642990231513977,1.3822967335933065e-16,True,True,0.06237828731536865,0.9980525970458984,-0.9498680233955383,-0.31265121698379517,0.022103602066636086,-0.9997556805610657,3.0,3.2281806468963623,20.99549102783203,sato+otsu,otsu,0.244140625,grid,False,,"m_sources_evaluated=['solver','symmetric','grid']",0.5142000317573547,0.1797219216823578,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,08_test,1,"(269, 483)",6.727465311686198,4.041035175323486,4.0,21.232932376635823,1.3083333333333331,0.7964627146720886,0.178924098610878,0.8210759162902832,0.0,3.6267822852772094,True,False,-0.5297170281410217,-0.8481744527816772,-0.09292877465486526,0.9956727623939514,-0.4472135901451111,0.8944271802902222,4.273873805999756,11.718025207519531,3.0,sato+otsu,otsu,0.244140625,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",1.3129440233111382,0.7974011301994324,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,08_test,2,"(311, 511)",3.605551242828369,2.2761423587799072,5.0,147.3910519293047,1.1183333333333332,0.24404948949813843,0.21869520843029022,0.5036290287971497,0.2776757776737213,7.830074358656451e-16,True,True,0.5888833403587341,-0.8082180619239807,-0.7000150084495544,-0.7141281366348267,0.2048250287771225,0.9787986278533936,18.088199615478516,6.800863742828369,6.802201747894287,sato+otsu,otsu,0.244140625,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",1.1318476855754853,0.247078076004982,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,08_test,3,"(319, 480)",5.0,5.0,2.4907120068868003,159.54747832925034,0.2,0.41772404313087463,0.1508990377187729,0.36379557847976685,0.4853053689002991,1.644758363763461e-16,True,True,-0.029525259509682655,-0.9995640516281128,-0.9833877086639404,-0.18151776492595673,0.8579689264297485,0.5137015581130981,15.295141220092773,15.84044361114502,13.00094223022461,sato+otsu,otsu,0.244140625,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.41772404313087463,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,10_test,0,"(273, 498)",3.310035546620687,1.0,2.157378673553467,62.94076752756472,0.7066666666666666,0.1939900517463684,0.311009019613266,0.46893981099128723,0.22005115449428558,3.910300060313413e-17,True,True,0.818457841873169,-0.5745667219161987,-0.9918519258499146,0.12739594280719757,-0.33775395154953003,0.9412344694137573,5.1857380867004395,10.563936233520508,9.55566120147705,sato+otsu,otsu,0.291015625,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.7204972624778747,0.1973516047000885,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,10_test,1,"(426, 354)",2.433521032333374,3.5892763137817383,1.8047378460566204,162.03234702371003,1.2579064249992373,0.22482986748218536,1.0,7.513720637462743e-16,0.0,3.060889476025126,True,False,0.7071068286895752,-0.7071068286895752,-0.8907501101493835,0.4544934332370758,0.7071067690849304,-0.7071067690849304,26048722894848.0,14.92422866821289,3.0,sato+otsu,otsu,0.291015625,solver,False,,"m_sources_evaluated=['solver','symmetric','grid']",1.2579064249992373,0.22482986748218536,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,0,"(84, 452)",7.480882962544759,7.0473785400390625,7.391997655232747,151.44255593071512,0.2,0.5985168814659119,0.8388317227363586,0.16116827726364136,0.0,1.040114767477325,True,False,-0.8511530756950378,-0.5249176621437073,0.9894943833351135,0.1445712298154831,-0.800000011920929,-0.6000000238418579,20.582122802734375,16.973535537719727,3.0,sato+otsu,otsu,0.255859375,grid,False,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.5985168814659119,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,1,"(138, 94)",3.310035546620687,1.2761423587799072,2.2360680103302,20.23594185346591,1.0758092224597933,0.2643681466579437,0.24451610445976257,0.7554839253425598,0.0,0.10292746588462463,True,True,-0.42635828256607056,0.9045543670654297,0.46235135197639465,-0.8866968154907227,0.7405099868774414,-0.6720453500747681,10.545516014099121,11.22228717803955,16.482860565185547,sato+otsu,otsu,0.255859375,solver,False,,"m_sources_evaluated=['solver','symmetric','grid']",1.0758092224597933,0.2643681466579437,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,2,"(166, 86)",3.1622776985168457,3.1622776985168457,1.6094756921132405,41.95568657596629,0.2,0.44815993309020996,0.4923981726169586,0.46215611696243286,0.04544571787118912,8.348720870558723e-17,True,True,0.21303807199001312,-0.9770439267158508,-0.2653985023498535,0.9641388058662415,0.4472135901451111,0.8944271802902222,11.058526992797852,13.040523529052734,3.0,sato+otsu,otsu,0.255859375,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.44815993309020996,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,3,"(173, 95)",1.8047378460566204,3.0,1.4142135381698608,72.20619486988134,0.2,0.4850429892539978,0.47486940026283264,0.04501067101955414,0.480119913816452,1.7033760174796791e-16,True,True,-0.5368281006813049,0.8436916470527649,-0.5592570900917053,-0.8289942741394043,0.6184325814247131,-0.7858379483222961,7.654748439788818,3.9448630809783936,18.65653419494629,sato+otsu,otsu,0.255859375,grid,False,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.4850429892539978,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,4,"(195, 22)",8.5440034866333,8.44473934173584,1.8856180508931477,115.58220720104089,0.2,0.42831990122795105,0.49991369247436523,0.5000863075256348,0.0,0.003522981024694095,True,True,-0.36884915828704834,0.929489254951477,0.3726929724216461,-0.9279547333717346,0.6760533452033997,0.736852765083313,19.229034423828125,16.919254302978516,7.5050506591796875,sato+otsu,otsu,0.255859375,solver,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.42831990122795105,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,5,"(230, 74)",5.0,4.604598681131999,2.0,141.47224895764077,0.2,0.21224133670330048,0.2376812845468521,0.3872092366218567,0.37510946393013,1.0601676322408625e-16,True,True,-0.2962149977684021,-0.9551212787628174,-0.6115121245384216,0.791235089302063,0.9712452292442322,-0.23808138072490692,16.10734748840332,8.89456558227539,16.019325256347656,sato+otsu,otsu,0.255859375,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.21224133670330048,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,6,"(248, 53)",4.824045340220134,3.1622776985168457,3.0540925661722818,129.31829187812647,0.2,0.31073111295700073,0.323940634727478,0.4491446912288666,0.2269146740436554,1.8475917420684655e-16,True,True,0.821302592754364,0.5704929232597351,-0.43167489767074585,-0.902029275894165,-0.42432287335395813,0.9055109620094299,3.3422300815582275,9.674806594848633,12.651692390441895,sato+otsu,otsu,0.255859375,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.31073111295700073,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,7,"(248, 61)",4.648090680440267,3.605551242828369,2.8284270763397217,95.56235406404508,0.816242802143097,0.3146473169326782,0.3843390643596649,0.46914854645729065,0.14651238918304443,2.389653472267887e-16,True,True,0.6548919677734375,-0.7557225227355957,-0.8247502446174622,0.5654971599578857,0.642776608467102,0.7660536766052246,9.527861595153809,3.0071403980255127,8.80166244506836,sato+otsu,otsu,0.255859375,solver,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.816242802143097,0.3146473169326782,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,8,"(260, 48)",4.964478333791097,1.3333333333333333,2.0,169.10823081109922,0.2,0.5473091006278992,0.07300715893507004,0.49462276697158813,0.43237006664276123,1.5609403970871306e-16,True,True,0.43717160820961,-0.8993781208992004,-0.9964489936828613,-0.08419866114854813,0.9625890851020813,0.27096542716026306,11.861611366271973,8.54503059387207,5.666677474975586,sato+otsu,otsu,0.255859375,grid,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.2,0.5473091006278992,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
DRIVE__sato+otsu,11_test,9,"(262, 131)",1.4714045127232869,2.0786893367767334,1.1380711793899536,124.3220443973398,0.48418388366699217,0.11110911518335342,0.3214767277240753,0.29676181077957153,0.38176146149635315,2.1900686580072479e-16,True,True,0.0,1.0,-0.8660508990287781,-0.49995580315589905,0.9012216925621033,-0.43335840106010437,3.0,7.3160014152526855,11.608299255371094,sato+otsu,otsu,0.255859375,solver,True,,"m_sources_evaluated=['solver','symmetric','grid']",0.48418388366699217,0.11110911518335342,10.0,170.0,10,16,3.0,3,True,0.2,4.0,1.08,False,5.0,10.0,,none,sato,otsu,0.0
