# STEP 3 — Per-node uncertainty: outcome=FAIL | frac_edge_moved=0.108 | median CI half-width=0.463
image_id,node_id,m_hat,m_lo,m_hi,CI_width,at_edge_before,at_edge_after
11_test,11,1.2955336868762974,0.705143575668335,2.544258317649365,1.8391147419810303,False,True
11_test,12,0.4017416834831237,0.36534626871347425,0.434709922671318,0.06936365395784377,False,True
11_test,13,0.2,,,,True,False
11_test,14,0.2,,,,True,False
11_test,15,0.7298424422740936,0.6002882976830006,0.8997984392940998,0.2995101416110991,False,True
14_test,0,0.48217711448669437,0.2,1.1807533752918236,0.9807533752918236,False,False
15_test,0,0.2,1.8006803438859063,3.9298960464526327,2.1292157025667264,True,True
15_test,1,0.2,0.6500716912746431,2.012022060286248,1.3619503690116048,True,True
15_test,2,1.047394101321697,0.8828353974968196,1.328863797113299,0.44602839961647944,False,True
15_test,3,0.6824608325958252,0.5881473837792873,0.8025746202468872,0.21442723646759987,False,True
15_test,4,1.7790515203028914,1.0295168573223055,3.383311958148356,2.3537951008260505,False,True
15_test,5,0.8065322250127793,0.5458866821229457,1.2484124872088431,0.7025258050858975,False,True
15_test,6,0.576112937927246,0.4263531050086022,0.7779131115972996,0.3515600065886974,False,True
15_test,7,0.2,,,,True,False
15_test,8,1.8603649977594614,1.1566664037667218,3.1518611110411556,1.9951947072744338,False,True
15_test,9,0.5716615796089173,0.2,1.3531371454149483,1.1531371454149484,False,False
15_test,10,1.8312741279602052,1.3243415506929161,2.8049586232472206,1.4806170725543044,False,True
15_test,11,0.2,,,,True,False
15_test,12,0.2,0.9387481898069383,3.144189740168511,2.2054415503615727,True,True
15_test,13,0.2,,,,True,False
15_test,14,0.2,0.2,3.8927641026088846,3.6927641026088844,True,False
15_test,15,0.2,1.4434525844082238,3.9161323978730294,2.4726798134648056,True,True
15_test,16,0.2,,,,True,False
15_test,17,0.7694853067398073,0.2,1.2473191639408467,1.0473191639408468,False,False
15_test,18,0.2,0.2,0.5356581728160384,0.33565817281603844,True,False
15_test,19,0.24624266624450686,0.2,0.4439753101766109,0.2439753101766109,False,False
15_test,20,0.7318679541349411,0.575663953050971,0.9098746763542293,0.3342107233032583,False,True
15_test,21,2.7040561111731227,1.2750268603675075,3.9183964722233235,2.643369611855816,False,True
15_test,22,1.649876095354557,1.2211225342005492,2.5412833935534582,1.320160859352909,False,True
15_test,23,0.2,,,,True,False
15_test,24,0.8982002973556519,0.7709435807168485,1.083916210383177,0.31297262966632844,False,True
15_test,25,0.2,,,,True,False
15_test,26,0.2,0.2,0.2,0.0,True,False
15_test,27,0.7365013599395753,0.22336121678352358,1.1678884559869764,0.9445272392034528,False,True
15_test,28,0.2,0.2,3.8965220290981244,3.696522029098124,True,False
15_test,29,0.2,0.2,3.5891045079613098,3.3891045079613096,True,False
15_test,30,0.2,,,,True,False
19_test,0,0.40419487953186034,0.25919670671224604,0.5085152465105056,0.24931853979825958,False,True
19_test,1,2.415695977956058,0.655320895208791,3.2893315307795996,2.6340106355708084,False,True
19_test,2,0.2,0.2,4.0,3.8,True,False
